id,Node_1,Node_2,label
"(203, 14698433)",ego car,car_2894,near_coll
"(203, 14698433)",car_2894,ego car,near_coll
"(203, 14698434)",ego car,car_2894,near_coll
"(203, 14698434)",car_2894,ego car,near_coll
"(203, 14698435)",ego car,car_2894,near_coll
"(203, 14698435)",car_2894,ego car,near_coll
"(203, 14698436)",ego car,car_2894,near_coll
"(203, 14698436)",car_2894,ego car,near_coll
"(203, 14698437)",ego car,car_2894,near_coll
"(203, 14698437)",car_2894,ego car,near_coll
"(203, 14698438)",ego car,car_2894,near_coll
"(203, 14698438)",car_2894,ego car,near_coll
"(203, 14698439)",ego car,car_2894,near_coll
"(203, 14698439)",car_2894,ego car,near_coll
"(203, 14698440)",ego car,car_2894,near_coll
"(203, 14698440)",car_2894,ego car,near_coll
"(203, 14698441)",ego car,car_2894,near_coll
"(203, 14698441)",car_2894,ego car,near_coll
"(208, 14700101)",ego car,car_2964,near_coll
"(208, 14700101)",car_2964,ego car,near_coll
"(208, 14700103)",ego car,car_2964,near_coll
"(208, 14700103)",car_2964,ego car,near_coll
"(208, 14700104)",ego car,car_2964,near_coll
"(208, 14700104)",car_2964,ego car,near_coll
"(208, 14700105)",ego car,car_2964,near_coll
"(208, 14700105)",car_2964,ego car,near_coll
"(208, 14700106)",ego car,car_2964,near_coll
"(208, 14700106)",car_2964,ego car,near_coll
"(208, 14700107)",ego car,car_2964,near_coll
"(208, 14700107)",car_2964,ego car,near_coll
"(208, 14700108)",ego car,car_2964,near_coll
"(208, 14700108)",car_2964,ego car,near_coll
"(208, 14700109)",ego car,car_2964,near_coll
"(208, 14700109)",car_2964,ego car,near_coll
"(208, 14700110)",ego car,car_2964,near_coll
"(208, 14700110)",car_2964,ego car,near_coll
"(208, 14700111)",ego car,car_2964,near_coll
"(208, 14700111)",car_2964,ego car,near_coll
"(208, 14700112)",ego car,car_2964,near_coll
"(208, 14700112)",car_2964,ego car,near_coll
"(208, 14700113)",ego car,car_2964,near_coll
"(208, 14700113)",car_2964,ego car,near_coll
"(208, 14700114)",ego car,car_2964,near_coll
"(208, 14700114)",car_2964,ego car,near_coll
"(208, 14700115)",ego car,car_2964,near_coll
"(208, 14700115)",car_2964,ego car,near_coll
"(216, 14812725)",ego car,car_3390,near_coll
"(216, 14812725)",car_3390,ego car,near_coll
"(216, 14812727)",ego car,car_3390,near_coll
"(216, 14812727)",car_3390,ego car,near_coll
"(216, 14812729)",ego car,car_3390,near_coll
"(216, 14812729)",car_3390,ego car,near_coll
"(216, 14812730)",ego car,car_3390,near_coll
"(216, 14812730)",car_3390,ego car,near_coll
"(216, 14812731)",ego car,car_3390,near_coll
"(216, 14812731)",car_3390,ego car,near_coll
"(216, 14812732)",ego car,car_3390,near_coll
"(216, 14812732)",car_3390,ego car,near_coll
"(216, 14812733)",ego car,car_3390,near_coll
"(216, 14812733)",car_3390,ego car,near_coll
"(216, 14812734)",ego car,car_3390,near_coll
"(216, 14812734)",car_3390,ego car,near_coll
"(216, 14812735)",ego car,car_3390,near_coll
"(216, 14812735)",car_3390,ego car,near_coll
"(216, 14812736)",ego car,car_3390,near_coll
"(216, 14812736)",car_3390,ego car,near_coll
"(216, 14812737)",ego car,car_3390,near_coll
"(216, 14812737)",car_3390,ego car,near_coll
"(216, 14812738)",ego car,car_3390,near_coll
"(216, 14812738)",car_3390,ego car,near_coll
"(216, 14812739)",ego car,car_3390,near_coll
"(216, 14812739)",car_3390,ego car,near_coll
"(216, 14812740)",ego car,car_3390,near_coll
"(216, 14812740)",car_3390,ego car,near_coll
"(216, 14812741)",ego car,car_3390,near_coll
"(216, 14812741)",car_3390,ego car,near_coll
"(216, 14812742)",ego car,car_3390,near_coll
"(216, 14812742)",car_3390,ego car,near_coll
"(216, 14812743)",ego car,car_3390,near_coll
"(216, 14812743)",car_3390,ego car,near_coll
"(222, 14814333)",ego car,car_3301,near_coll
"(222, 14814333)",car_3301,ego car,near_coll
"(222, 14814334)",ego car,car_3301,near_coll
"(222, 14814334)",car_3301,ego car,near_coll
"(227, 23657215)",ego car,car_3714,near_coll
"(227, 23657215)",car_3714,ego car,near_coll
"(227, 23657216)",ego car,car_3714,near_coll
"(227, 23657216)",car_3714,ego car,near_coll
"(227, 23657217)",ego car,car_3714,near_coll
"(227, 23657217)",car_3714,ego car,near_coll
"(232, 23658309)",ego car,car_3682,near_coll
"(232, 23658309)",car_3682,ego car,near_coll
"(232, 23658310)",ego car,car_3682,near_coll
"(232, 23658310)",car_3682,ego car,near_coll
"(232, 23658312)",ego car,car_3682,near_coll
"(232, 23658312)",car_3682,ego car,near_coll
"(232, 23658313)",ego car,car_3682,near_coll
"(232, 23658313)",car_3682,ego car,near_coll
"(236, 23659166)",ego car,car_3771,near_coll
"(236, 23659166)",car_3771,ego car,near_coll
"(243, 23661237)",ego car,car_3754,near_coll
"(243, 23661237)",car_3754,ego car,near_coll
"(243, 23661239)",ego car,car_3754,near_coll
"(243, 23661239)",car_3754,ego car,near_coll
"(243, 23661240)",ego car,car_3754,near_coll
"(243, 23661240)",car_3754,ego car,near_coll
"(243, 23661241)",ego car,car_3754,near_coll
"(243, 23661241)",car_3754,ego car,near_coll
"(243, 23661242)",ego car,car_3754,near_coll
"(243, 23661242)",car_3754,ego car,near_coll
"(243, 23661243)",ego car,car_3754,near_coll
"(243, 23661243)",car_3754,ego car,near_coll
"(243, 23661244)",ego car,car_3754,near_coll
"(243, 23661244)",car_3754,ego car,near_coll
"(243, 23661245)",ego car,car_3754,near_coll
"(243, 23661245)",car_3754,ego car,near_coll
"(243, 23661246)",ego car,car_3754,near_coll
"(243, 23661246)",car_3754,ego car,near_coll
"(243, 23661247)",ego car,car_3754,near_coll
"(243, 23661247)",car_3754,ego car,near_coll
"(246, 30416277)",ego car,car_4137,near_coll
"(246, 30416277)",car_4137,ego car,near_coll
"(246, 30416278)",ego car,car_4137,near_coll
"(246, 30416278)",car_4137,ego car,near_coll
"(246, 30416279)",ego car,car_4137,near_coll
"(246, 30416279)",car_4137,ego car,near_coll
"(246, 30416280)",ego car,car_4137,near_coll
"(246, 30416280)",car_4137,ego car,near_coll
"(246, 30416281)",ego car,car_4137,near_coll
"(246, 30416281)",car_4137,ego car,near_coll
"(246, 30416282)",ego car,car_4137,near_coll
"(246, 30416282)",car_4137,ego car,near_coll
"(246, 30416283)",ego car,car_4137,near_coll
"(246, 30416283)",car_4137,ego car,near_coll
"(246, 30416284)",ego car,car_4137,near_coll
"(246, 30416284)",car_4137,ego car,near_coll
"(246, 30416285)",ego car,car_4137,near_coll
"(246, 30416285)",car_4137,ego car,near_coll
"(250, 30416945)",ego car,car_4048,near_coll
"(250, 30416945)",car_4048,ego car,near_coll
"(250, 30416946)",ego car,car_4048,near_coll
"(250, 30416946)",car_4048,ego car,near_coll
"(250, 30416947)",ego car,car_4048,near_coll
"(250, 30416947)",car_4048,ego car,near_coll
"(250, 30416948)",ego car,car_4048,near_coll
"(250, 30416948)",car_4048,ego car,near_coll
"(250, 30416949)",ego car,car_4048,near_coll
"(250, 30416949)",car_4048,ego car,near_coll
"(250, 30416950)",ego car,car_4048,near_coll
"(250, 30416950)",car_4048,ego car,near_coll
"(250, 30416951)",ego car,car_4048,near_coll
"(250, 30416951)",car_4048,ego car,near_coll
"(250, 30416952)",ego car,car_4048,near_coll
"(250, 30416952)",car_4048,ego car,near_coll
"(250, 30416953)",ego car,car_4048,near_coll
"(250, 30416953)",car_4048,ego car,near_coll
"(250, 30416954)",ego car,car_4048,near_coll
"(250, 30416954)",car_4048,ego car,near_coll
"(250, 30416955)",ego car,car_4048,near_coll
"(250, 30416955)",car_4048,ego car,near_coll
"(250, 30416956)",ego car,car_4048,near_coll
"(250, 30416956)",car_4048,ego car,near_coll
"(250, 30416957)",ego car,car_4048,near_coll
"(250, 30416957)",car_4048,ego car,near_coll
"(250, 30416958)",ego car,car_4048,near_coll
"(250, 30416958)",car_4048,ego car,near_coll
"(250, 30416959)",ego car,car_4048,near_coll
"(250, 30416959)",car_4048,ego car,near_coll
"(250, 30416960)",ego car,car_4048,near_coll
"(250, 30416960)",car_4048,ego car,near_coll
"(250, 30416961)",ego car,car_4048,near_coll
"(250, 30416961)",car_4048,ego car,near_coll
"(250, 30416962)",ego car,car_4048,near_coll
"(250, 30416962)",car_4048,ego car,near_coll
"(250, 30416963)",ego car,car_4048,near_coll
"(250, 30416963)",car_4048,ego car,near_coll
"(250, 30416964)",ego car,car_4048,near_coll
"(250, 30416964)",car_4048,ego car,near_coll
"(250, 30416965)",ego car,car_4048,near_coll
"(250, 30416965)",car_4048,ego car,near_coll
"(250, 30416966)",ego car,car_4048,near_coll
"(250, 30416966)",car_4048,ego car,near_coll
"(250, 30416967)",ego car,car_4048,near_coll
"(250, 30416967)",car_4048,ego car,near_coll
"(250, 30416968)",ego car,car_4048,near_coll
"(250, 30416968)",car_4048,ego car,near_coll
"(250, 30416969)",ego car,car_4048,near_coll
"(250, 30416969)",car_4048,ego car,near_coll
"(250, 30416970)",ego car,car_4048,near_coll
"(250, 30416970)",car_4048,ego car,near_coll
"(250, 30416971)",ego car,car_4048,near_coll
"(250, 30416971)",car_4048,ego car,near_coll
"(250, 30416972)",ego car,car_4048,near_coll
"(250, 30416972)",car_4048,ego car,near_coll
"(250, 30416973)",ego car,car_4048,near_coll
"(250, 30416973)",car_4048,ego car,near_coll
"(250, 30416974)",ego car,car_4048,near_coll
"(250, 30416974)",car_4048,ego car,near_coll
"(250, 30416975)",ego car,car_4048,near_coll
"(250, 30416975)",car_4048,ego car,near_coll
"(250, 30416976)",ego car,car_4048,near_coll
"(250, 30416976)",car_4048,ego car,near_coll
"(250, 30416977)",ego car,car_4048,near_coll
"(250, 30416977)",car_4048,ego car,near_coll
"(250, 30416979)",ego car,car_4048,near_coll
"(250, 30416979)",car_4048,ego car,near_coll
"(262, 30420028)",ego car,car_4116,near_coll
"(262, 30420028)",car_4116,ego car,near_coll
"(262, 30420029)",ego car,car_4116,near_coll
"(262, 30420029)",car_4116,ego car,near_coll
"(262, 30420030)",ego car,car_4116,near_coll
"(262, 30420030)",car_4116,ego car,near_coll
"(262, 30420031)",ego car,car_4116,near_coll
"(262, 30420031)",car_4116,ego car,near_coll
"(262, 30420032)",ego car,car_4116,near_coll
"(262, 30420032)",car_4116,ego car,near_coll
"(262, 30420033)",ego car,car_4116,near_coll
"(262, 30420033)",car_4116,ego car,near_coll
